-- HYPERPARAMETERS -- 
GENERATOR SEED: 900
FOLD NUMBER: 6
SEED_NUMBER: 100
PSET: if_then_else_pset_after_selection
POPULATION_SIZE: 2400
CROSSOVER PROBABILITY: 0.5
MUTATION PROBABILITY: 0.2
NUMBER OF GENERATIONS: 40
MIN TREE DEPTH: 1
MAX TREE DEPTH: 2
MIN TREE DEPTH FOR MUTATION: 0
MAX TREE DEPTH FOR MUTATION: 1


-- PERFORMANCES --
AVG TRAIN ACCURACY: 0.9183793103448276
AVG TEST ACCURACY: 0.7983908045977012
AVG MAX TRAIN ACCURACY: 0.9482758620689656
AVG MAX TEST ACCURACY: 0.9367816091954023
AVG MIN TRAIN ACCURACY: 0.8873563218390804
AVG MIN TEST ACCURACY: 0.6724137931034483
AVG STD TRAIN ACCURACY: 0.013190956722146846
AVG STD TEST ACCURACY: 0.05274652791565643
AVG TRAIN SENSITIVITY: 0.9231927283851135
AVG TEST SENSITIVITY: 0.8213901458019105
AVG TRAIN SPECIFICITY: 0.9129435376267566
AVG TEST SPECIFICITY: 0.7727696078431373


-- ADVANCED STATS --
FOLD N° 0
    SEED: 910 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.75; TREE: gt(ARG4, if_then_else(gt(ARG3, sub(ARG9, sub(sub(ARG4, if_then_else(True, if_then_else(gt(ARG4, sub(ARG9, ARG6)), if_then_else(gt(ARG5, ARG6), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), if_then_else(gt(if_then_else(gt(ARG1, ARG6), ARG0, ARG2), ARG9), if_then_else(True, ARG4, if_then_else(True, ARG4, ARG3)), ARG3)), add(if_then_else(True, add(ARG1, ARG0), ARG2), ARG2)), add(if_then_else(True, ARG4, ARG8), ARG4))), ARG6))), if_then_else(gt(ARG1, ARG8), ARG0, ARG2), add(if_then_else(True, ARG4, ARG3), if_then_else(True, ARG2, ARG3))))
    SEED: 502 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.8333333333333334; TREE: gt(sub(ARG4, if_then_else(gt(ARG9, ARG5), if_then_else(gt(sub(add(ARG6, ARG2), ARG4), if_then_else(gt(ARG2, ARG5), ARG3, ARG1)), 78.70495267169885, ARG5), if_then_else(gt(ARG2, if_then_else(gt(ARG6, if_then_else(False, ARG8, if_then_else(False, if_then_else(gt(sub(ARG9, if_then_else(gt(ARG2, if_then_else(gt(ARG9, ARG4), sub(ARG4, ARG8), ARG5)), ARG9, ARG6)), sub(add(add(ARG4, ARG5), ARG2), ARG9)), ARG8, ARG9), ARG0))), ARG8, ARG5)), ARG8, ARG6))), sub(add(ARG6, ARG2), ARG4))
    SEED: 418 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(ARG4, ARG4), add(if_then_else(gt(ARG1, add(if_then_else(False, sub(ARG2, 84.53167295517066), sub(ARG0, sub(ARG4, ARG6))), ARG4)), add(if_then_else(gt(ARG1, add(ARG4, add(if_then_else(False, if_then_else(False, ARG4, sub(6.3566059293705734, ARG2)), if_then_else(gt(ARG4, ARG3), add(ARG4, add(ARG0, ARG6)), sub(ARG0, sub(ARG4, ARG6)))), ARG0))), ARG4, sub(ARG0, sub(ARG4, ARG6))), ARG4), sub(ARG0, sub(ARG4, ARG6))), ARG0))
    SEED: 758 -> TRAIN ACC: (0.9172413793103448,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, if_then_else(gt(ARG4, sub(add(if_then_else(gt(ARG3, ARG9), if_then_else(False, ARG0, add(ARG6, ARG6)), if_then_else(gt(ARG4, ARG9), add(ARG4, ARG4), add(ARG5, ARG6))), ARG6), ARG4)), if_then_else(True, sub(if_then_else(False, ARG4, ARG9), sub(ARG4, if_then_else(gt(ARG4, ARG9), ARG2, ARG3))), ARG0), add(if_then_else(False, if_then_else(False, if_then_else(gt(ARG4, ARG9), ARG4, ARG4), ARG0), ARG3), ARG6))), sub(ARG2, ARG4))
    SEED: 269 -> TRAIN ACC: (0.896551724137931,); TEST ACC: (0.8275862068965517,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.8961038961038961; TEST SPEC ACC: 0.75; TREE: gt(sub(ARG4, sub(ARG0, ARG4)), sub(ARG0, sub(if_then_else(True, ARG4, ARG4), if_then_else(gt(ARG9, ARG5), ARG1, ARG6))))
    SEED: 56 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.9166666666666666; TREE: gt(ARG4, if_then_else(gt(ARG8, ARG1), if_then_else(gt(if_then_else(True, ARG6, ARG7), ARG0), ARG8, ARG2), sub(add(ARG0, ARG8), sub(ARG4, add(sub(if_then_else(gt(ARG8, add(ARG0, ARG8)), ARG8, ARG0), ARG4), sub(add(ARG9, ARG7), sub(ARG4, add(sub(if_then_else(gt(ARG8, ARG1), sub(ARG4, add(sub(if_then_else(gt(ARG8, ARG4), if_then_else(gt(ARG8, ARG4), ARG8, ARG1), ARG0), ARG4), ARG1)), ARG0), ARG4), ARG1))))))))
    SEED: 317 -> TRAIN ACC: (0.9379310344827586,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9558823529411765; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.8333333333333334; TREE: gt(sub(ARG4, sub(add(if_then_else(True, sub(if_then_else(gt(add(if_then_else(False, ARG0, ARG4), ARG4), ARG9), add(add(sub(ARG2, ARG4), ARG0), if_then_else(gt(ARG6, ARG4), ARG2, 74.20987092619923)), ARG9), ARG4), ARG9), add(if_then_else(gt(ARG8, ARG5), ARG8, ARG9), ARG1)), ARG5)), sub(ARG3, ARG5))
    SEED: 103 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.8235294117647058; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.75; TREE: gt(add(if_then_else(True, if_then_else(gt(ARG2, ARG4), ARG4, if_then_else(False, ARG1, add(if_then_else(True, if_then_else(False, ARG0, ARG2), ARG0), if_then_else(gt(add(ARG5, ARG2), ARG1), ARG4, add(if_then_else(True, if_then_else(True, ARG0, ARG2), ARG0), if_then_else(gt(add(ARG5, ARG2), ARG7), ARG4, sub(ARG9, ARG0))))))), if_then_else(True, if_then_else(gt(ARG0, if_then_else(False, ARG6, ARG5)), if_then_else(gt(ARG2, ARG4), ARG4, if_then_else(False, ARG1, add(if_then_else(gt(ARG4, ARG6), if_then_else(gt(ARG2, ARG4), ARG0, ARG2), ARG0), if_then_else(gt(add(ARG5, ARG2), ARG1), ARG4, ARG7)))), ARG0), ARG7)), if_then_else(True, if_then_else(gt(ARG0, if_then_else(gt(ARG3, ARG3), if_then_else(True, if_then_else(gt(ARG0, if_then_else(False, ARG0, ARG5)), ARG1, ARG0), ARG7), ARG5)), ARG7, ARG4), add(ARG3, ARG9))), add(ARG0, add(ARG6, ARG1)))
    SEED: 347 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.8970588235294118; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.8333333333333334; TREE: gt(if_then_else(gt(sub(ARG9, ARG4), if_then_else(False, sub(if_then_else(gt(sub(ARG9, ARG4), sub(ARG3, ARG6)), sub(ARG4, ARG9), ARG4), ARG5), ARG2)), sub(ARG4, ARG9), ARG4), if_then_else(gt(ARG1, ARG8), ARG0, if_then_else(gt(ARG6, ARG0), if_then_else(False, sub(ARG0, 24.449516356271594), ARG6), ARG2)))
    SEED: 75 -> TRAIN ACC: (0.9310344827586207,); TEST ACC: (0.7931034482758621,); TRAIN SENS ACC: 0.9411764705882353; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.6666666666666666; TREE: gt(add(ARG4, ARG4), add(sub(ARG3, sub(sub(if_then_else(False, ARG5, ARG4), sub(ARG2, sub(if_then_else(False, ARG9, ARG5), ARG9))), sub(add(ARG8, ARG1), ARG5))), ARG6))
    SEED: 465 -> TRAIN ACC: (0.903448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.8529411764705882; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.948051948051948; TEST SPEC ACC: 0.8333333333333334; TREE: gt(if_then_else(gt(if_then_else(True, if_then_else(gt(ARG4, ARG6), if_then_else(True, if_then_else(gt(ARG9, if_then_else(False, add(ARG1, ARG3), ARG3)), 20.09351429638524, if_then_else(True, ARG4, ARG1)), ARG6), ARG0), ARG8), ARG8), if_then_else(gt(ARG1, ARG8), if_then_else(True, ARG4, ARG4), if_then_else(gt(ARG4, if_then_else(True, ARG2, ARG3)), if_then_else(gt(ARG4, ARG8), ARG3, if_then_else(gt(23.036997616169696, 24.814512060838577), if_then_else(gt(ARG4, ARG8), ARG3, ARG4), ARG0)), ARG0)), ARG0), ARG0)
    SEED: 25 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.8620689655172413,); TRAIN SENS ACC: 0.9117647058823529; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.9090909090909091; TEST SPEC ACC: 0.75; TREE: gt(add(ARG4, if_then_else(gt(ARG8, ARG0), ARG4, if_then_else(gt(sub(add(ARG9, ARG3), ARG3), add(ARG0, ARG4)), sub(ARG5, ARG0), ARG4))), add(if_then_else(gt(ARG5, ARG1), if_then_else(gt(ARG8, ARG1), ARG8, ARG0), ARG4), if_then_else(gt(ARG8, ARG1), ARG2, ARG0)))
    SEED: 604 -> TRAIN ACC: (0.9241379310344827,); TEST ACC: (0.896551724137931,); TRAIN SENS ACC: 0.9264705882352942; TEST SENS ACC: 0.9411764705882353; TRAIN SPEC ACC: 0.922077922077922; TEST SPEC ACC: 0.8333333333333334; TREE: gt(if_then_else(gt(ARG4, add(ARG1, ARG0)), add(add(ARG4, ARG4), if_then_else(False, ARG1, ARG4)), ARG4), if_then_else(gt(ARG4, ARG9), sub(ARG6, sub(ARG7, if_then_else(gt(ARG1, if_then_else(gt(if_then_else(gt(ARG4, if_then_else(gt(sub(ARG4, 33.5059018043397), if_then_else(gt(ARG4, ARG2), ARG0, ARG2)), ARG7, ARG9)), ARG4, sub(ARG6, sub(ARG7, ARG6))), ARG0), ARG7, if_then_else(gt(ARG5, ARG9), if_then_else(gt(ARG1, if_then_else(gt(ARG6, 77.23046167881982), ARG3, ARG8)), ARG0, ARG2), ARG4))), ARG0, ARG2))), ARG4))
    SEED: 684 -> TRAIN ACC: (0.9103448275862069,); TEST ACC: (0.7586206896551724,); TRAIN SENS ACC: 0.8823529411764706; TEST SENS ACC: 0.8823529411764706; TRAIN SPEC ACC: 0.935064935064935; TEST SPEC ACC: 0.5833333333333334; TREE: gt(sub(sub(ARG4, sub(ARG0, if_then_else(gt(ARG2, ARG1), ARG4, ARG7))), sub(ARG0, if_then_else(gt(ARG3, ARG9), ARG4, ARG6))), ARG6)
